"filename", "language", "JavaScript", "CSS", "JavaScript React", "TypeScript", "XML", "JSON", "comment", "blank", "total"
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 2, 9
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.js", "JavaScript", 91, 0, 0, 0, 0, 0, 1, 9, 101
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\Main_logo.jsx", "JavaScript React", 0, 0, 1313, 0, 0, 0, 14, 3, 1330
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\Main_logo_dark.jsx", "JavaScript React", 0, 0, 1315, 0, 0, 0, 21, 4, 1340
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\PolygonToken.jsx", "JavaScript React", 0, 0, 20, 0, 0, 0, 0, 3, 23
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\SolanaToken.jsx", "JavaScript React", 0, 0, 34, 0, 0, 0, 13, 4, 51
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\wallet\sequence.svg", "XML", 0, 0, 0, 0, 65, 0, 0, 1, 66
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\EventCardList.jsx", "JavaScript React", 0, 0, 118, 0, 0, 0, 0, 3, 121
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\EventCategories.jsx", "JavaScript React", 0, 0, 36, 0, 0, 0, 0, 4, 40
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\Events.jsx", "JavaScript React", 0, 0, 21, 0, 0, 0, 0, 3, 24
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\Filter.jsx", "JavaScript React", 0, 0, 68, 0, 0, 0, 0, 4, 72
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Footer\BottomNavigation.jsx", "JavaScript React", 0, 0, 58, 0, 0, 0, 1, 3, 62
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\GoLive\GoLive.jsx", "JavaScript React", 0, 0, 1101, 0, 0, 0, 70, 78, 1249
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\EmptyNotification.jsx", "JavaScript React", 0, 0, 13, 0, 0, 0, 0, 3, 16
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\Header.jsx", "JavaScript React", 0, 0, 354, 0, 0, 0, 30, 29, 413
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\MobileHeader.jsx", "JavaScript React", 0, 0, 108, 0, 0, 0, 13, 10, 131
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\NotificationContent.jsx", "JavaScript React", 0, 0, 49, 0, 0, 0, 2, 7, 58
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\TopNavigation.jsx", "JavaScript React", 0, 0, 42, 0, 0, 0, 1, 3, 46
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AddPost.jsx", "JavaScript React", 0, 0, 183, 0, 0, 0, 8, 10, 201
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AllComments\AllComments.jsx", "JavaScript React", 0, 0, 105, 0, 0, 0, 1, 4, 110
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AllComments\ShowComment.jsx", "JavaScript React", 0, 0, 230, 0, 0, 0, 12, 11, 253
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Channels.jsx", "JavaScript React", 0, 0, 105, 0, 0, 0, 9, 8, 122
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\GameOfLuck.jsx", "JavaScript React", 0, 0, 18, 0, 0, 0, 0, 4, 22
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Home.jsx", "JavaScript React", 0, 0, 77, 0, 0, 0, 0, 7, 84
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\LiveChannels.jsx", "JavaScript React", 0, 0, 57, 0, 0, 0, 6, 5, 68
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\AudioPostModal.jsx", "JavaScript React", 0, 0, 561, 0, 0, 0, 29, 28, 618
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\BuyNFTModal.jsx", "JavaScript React", 0, 0, 216, 0, 0, 0, 13, 4, 233
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\DeleteConfirmationModal.jsx", "JavaScript React", 0, 0, 51, 0, 0, 0, 0, 5, 56
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\JoinSuperfanModal.jsx", "JavaScript React", 0, 0, 80, 0, 0, 0, 0, 4, 84
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\MarketplaceModal.jsx", "JavaScript React", 0, 0, 198, 0, 0, 0, 119, 22, 339
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\PhotoPostModal.jsx", "JavaScript React", 0, 0, 417, 0, 0, 0, 118, 28, 563
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\PollModal.jsx", "JavaScript React", 0, 0, 175, 0, 0, 0, 0, 9, 184
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ReportModal.jsx", "JavaScript React", 0, 0, 125, 0, 0, 0, 3, 7, 135
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ShareModal.jsx", "JavaScript React", 0, 0, 112, 0, 0, 0, 0, 3, 115
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ThoughtPostModal.jsx", "JavaScript React", 0, 0, 148, 0, 0, 0, 10, 9, 167
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\VideoPostModal.jsx", "JavaScript React", 0, 0, 517, 0, 0, 0, 11, 27, 555
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Post.jsx", "JavaScript React", 0, 0, 1007, 0, 0, 0, 102, 65, 1174
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\TimeLine.jsx", "JavaScript React", 0, 0, 103, 0, 0, 0, 63, 15, 181
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Utility\utilityFunc.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 4, 54
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\defaultStyle.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 4, 65
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\Live.jsx", "JavaScript React", 0, 0, 22, 0, 0, 0, 0, 4, 26
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveBanners.jsx", "JavaScript React", 0, 0, 55, 0, 0, 0, 0, 9, 64
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveCategories.jsx", "JavaScript React", 0, 0, 62, 0, 0, 0, 0, 3, 65
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveChannelCategories.jsx", "JavaScript React", 0, 0, 84, 0, 0, 0, 1, 5, 90
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\ScheduledStream.jsx", "JavaScript React", 0, 0, 74, 0, 0, 0, 0, 5, 79
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Loading\Loading.jsx", "JavaScript React", 0, 0, 11, 0, 0, 0, 0, 4, 15
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileCard.jsx", "JavaScript React", 0, 0, 106, 0, 0, 0, 0, 7, 113
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia.jsx", "JavaScript React", 0, 0, 55, 0, 0, 0, 3, 3, 61
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Music.jsx", "JavaScript React", 0, 0, 5, 0, 0, 0, 0, 3, 8
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Playlists.jsx", "JavaScript React", 0, 0, 5, 0, 0, 0, 0, 3, 8
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Posts.jsx", "JavaScript React", 0, 0, 32, 0, 0, 0, 0, 5, 37
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Videos.jsx", "JavaScript React", 0, 0, 31, 0, 0, 0, 0, 3, 34
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileVisitCard.jsx", "JavaScript React", 0, 0, 55, 0, 0, 0, 0, 3, 58
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\TextChannels.jsx", "JavaScript React", 0, 0, 10, 0, 0, 0, 0, 3, 13
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Toast\Toast.jsx", "JavaScript React", 0, 0, 35, 0, 0, 0, 0, 5, 40
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Toast\ToastContainer.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 4, 19
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\ConnectWalletComponant.jsx", "JavaScript React", 0, 0, 245, 0, 0, 0, 11, 13, 269
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\CreateNewUser.jsx", "JavaScript React", 0, 0, 103, 0, 0, 0, 0, 6, 109
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\Web3Connect.jsx", "JavaScript React", 0, 0, 193, 0, 0, 0, 0, 21, 214
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\solanaRPC.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 12, 96
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\useWebModal.jsx", "JavaScript React", 0, 0, 133, 0, 0, 0, 25, 14, 172
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\getUserData.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 2, 2
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\nftMinter.jsx", "JavaScript React", 0, 0, 76, 0, 0, 0, 27, 12, 115
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\tokenConfig.jsx", "JavaScript React", 0, 0, 12, 0, 0, 0, 3, 3, 18
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\uploadHelper.js", "JavaScript", 29, 0, 0, 0, 0, 0, 17, 7, 53
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\uploadHelperWeb3Storage.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 4, 21
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useIsInViewport.jsx", "JavaScript React", 0, 0, 21, 0, 0, 0, 0, 7, 28
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useLocalStorage.jsx", "JavaScript React", 0, 0, 10, 0, 0, 0, 0, 3, 13
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useUserActions.jsx", "JavaScript React", 0, 0, 42, 0, 0, 0, 0, 4, 46
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\ConnectWallet.jsx", "JavaScript React", 0, 0, 14, 0, 0, 0, 0, 4, 18
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\HomeScreen.jsx", "JavaScript React", 0, 0, 34, 0, 0, 0, 2, 5, 41
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\Profile.jsx", "JavaScript React", 0, 0, 74, 0, 0, 0, 1, 8, 83
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Store.js", "JavaScript", 56, 0, 0, 0, 0, 0, 5, 5, 66
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\security\ReentrancyGuard.sol\ReentrancyGuard.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\security\ReentrancyGuard.sol\ReentrancyGuard.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\ERC721.sol\ERC721.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\ERC721.sol\ERC721.json", "JSON", 0, 0, 0, 0, 0, 357, 0, 1, 358
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721.sol\IERC721.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721.sol\IERC721.json", "JSON", 0, 0, 0, 0, 0, 296, 0, 1, 297
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721Receiver.sol\IERC721Receiver.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721Receiver.sol\IERC721Receiver.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 1, 46
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\ERC721URIStorage.sol\ERC721URIStorage.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\ERC721URIStorage.sol\ERC721URIStorage.json", "JSON", 0, 0, 0, 0, 0, 341, 0, 1, 342
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\IERC721Metadata.sol\IERC721Metadata.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\IERC721Metadata.sol\IERC721Metadata.json", "JSON", 0, 0, 0, 0, 0, 341, 0, 1, 342
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Address.sol\Address.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Address.sol\Address.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Context.sol\Context.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Context.sol\Context.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Strings.sol\Strings.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Strings.sol\Strings.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\ERC165.sol\ERC165.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\ERC165.sol\ERC165.json", "JSON", 0, 0, 0, 0, 0, 30, 0, 1, 31
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\IERC165.sol\IERC165.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\IERC165.sol\IERC165.json", "JSON", 0, 0, 0, 0, 0, 30, 0, 1, 31
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\build-info\4975eda48763edae8930dfd383f0bfde.json", "JSON", 0, 0, 0, 0, 0, 174734, 0, 1, 174735
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\Greeter.sol\Greeter.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\Greeter.sol\Greeter.json", "JSON", 0, 0, 0, 0, 0, 48, 0, 1, 49
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\Market.sol\NFTMarket.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\Market.sol\NFTMarket.json", "JSON", 0, 0, 0, 0, 0, 823, 0, 0, 823
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\NFT.sol\NFT.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\contracts\NFT.sol\NFT.json", "JSON", 0, 0, 0, 0, 0, 465, 0, 0, 465
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\hardhat\console.sol\console.dbg.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 1, 5
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\hardhat\console.sol\console.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 1, 11
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\functions\config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\index.css", "CSS", 0, 162, 0, 0, 0, 0, 5, 16, 183
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 6, 3, 23
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\polyfills.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 349, 169, 10749, 84, 65, 177634, 780, 713, 190543